Age,Gender,Income
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
27,female,NA
25,male,25000
28,male,50000
53,male,67000
35,male,42000
34,male,45000
26,female,44000
17,male,NA
33,female,91000
38,male,10000
18,male,NA
36,male,NA
NA,male,NA
23,male,NA
26,male,30000
14,male,NA
22,male,NA
18,female,NA
16,male,NA
36,female,NA
18,male,NA
28,male,30000
23,male,NA
24,male,NA
23,NA,NA
34,male,80000
30,trans,24000
27,male,NA
27,male,NA
42,female,9000
25,female,65000
42,female,43000
30,male,81000
29,female,40000
15,female,NA
54,female,NA
25,male,NA
44,female,NA
23,female,40000
23,male,NA
15,male,NA
17,male,NA
NA,male,NA
21,male,NA
47,male,NA
15,male,NA
27,male,NA
30,male,81000
NA,male,NA
24,female,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
40,female,NA
40,male,90000
19,male,NA
56,male,NA
32,female,53000
28,male,70000
36,male,NA
NA,NA,NA
40,male,55000
19,male,NA
NA,NA,NA
NA,male,NA
15,male,NA
NA,NA,NA
43,female,NA
52,male,NA
19,male,NA
32,female,32000
32,female,38000
21,male,8000
24,male,NA
26,male,NA
20,male,NA
27,male,47000
28,male,NA
17,male,NA
16,male,NA
24,female,NA
16,male,NA
24,male,NA
16,male,NA
18,male,NA
21,male,NA
20,male,NA
19,male,NA
15,female,NA
24,male,37500
16,female,NA
21,male,7000
17,male,NA
23,female,NA
46,male,NA
19,male,NA
14,male,NA
30,female,NA
16,male,NA
17,female,NA
NA,NA,NA
28,female,70000
23,male,13000
22,male,14000
21,female,NA
21,male,NA
20,male,NA
19,male,NA
24,NA,NA
23,male,31000
22,male,NA
21,male,NA
24,male,NA
21,male,NA
33,male,NA
21,male,NA
25,male,NA
29,trans,NA
25,male,30000
16,male,NA
24,male,14000
23,male,NA
28,male,NA
15,male,NA
25,male,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
31,female,NA
NA,NA,NA
NA,NA,NA
20,male,NA
15,male,NA
25,male,NA
NA,NA,NA
22,male,NA
26,female,NA
43,male,NA
30,male,NA
NA,female,NA
14,male,NA
18,male,NA
45,male,NA
27,male,NA
19,male,NA
21,male,NA
28,male,NA
22,male,30000
NA,male,NA
36,male,NA
20,male,NA
28,male,NA
16,female,NA
18,male,NA
20,male,NA
26,female,NA
56,male,NA
19,female,NA
25,male,NA
56,male,NA
27,male,NA
22,male,NA
14,male,NA
27,male,NA
24,male,NA
13,male,NA
27,male,NA
49,male,60000
18,male,NA
38,male,NA
20,male,NA
24,male,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
24,male,NA
NA,NA,NA
48,female,80000
23,female,60000
23,male,NA
25,male,NA
19,male,NA
30,male,NA
19,male,NA
24,male,NA
41,male,NA
23,male,NA
32,female,NA
26,female,24000
38,female,28000
28,male,10000
NA,female,NA
NA,NA,NA
22,male,NA
18,male,NA
27,female,NA
23,male,41000
24,male,NA
33,female,NA
33,female,NA
24,male,NA
49,male,NA
19,male,NA
40,male,NA
39,female,NA
28,male,95000
28,female,45000
31,male,40000
26,male,NA
23,male,NA
21,male,NA
23,female,NA
22,female,NA
47,male,NA
42,female,NA
23,male,NA
20,male,NA
32,male,NA
33,female,30000
18,male,NA
23,male,NA
20,female,NA
16,male,NA
31,male,NA
21,female,NA
20,male,NA
25,male,NA
24,male,NA
21,male,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
31,female,55000
29,female,40000
21,male,NA
25,male,NA
19,male,NA
24,male,9000
19,male,NA
21,female,NA
21,male,NA
19,male,NA
22,male,NA
20,male,NA
24,male,NA
21,male,NA
18,male,NA
20,male,NA
15,male,NA
24,male,12000
23,male,NA
24,male,NA
25,male,NA
19,male,NA
21,male,NA
20,male,NA
17,female,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
18,NA,NA
32,male,NA
19,male,NA
21,male,NA
21,male,NA
23,male,NA
19,female,NA
24,male,NA
17,male,NA
22,female,28000
33,female,NA
22,male,NA
25,male,NA
29,female,12000
19,male,NA
25,male,15000
27,male,NA
27,male,NA
21,male,NA
27,male,NA
26,male,NA
26,male,NA
23,female,NA
25,male,NA
28,male,7000
24,male,NA
19,male,NA
47,male,NA
21,female,NA
27,female,NA
22,female,NA
35,male,30000
18,male,NA
23,male,NA
22,male,NA
28,male,9500
24,female,NA
26,male,NA
24,male,15000
19,male,NA
25,male,NA
20,male,NA
23,male,NA
23,male,NA
25,male,7200
29,male,NA
25,male,10000
20,male,NA
20,male,NA
18,female,NA
35,male,NA
22,female,NA
29,female,NA
28,male,10000
19,male,NA
23,male,NA
18,male,NA
17,male,NA
19,male,NA
22,male,NA
29,male,NA
26,male,NA
NA,male,NA
31,male,NA
21,male,NA
32,male,NA
20,male,NA
24,male,NA
20,male,NA
31,female,NA
30,male,12000
40,female,NA
28,male,38000
30,male,NA
22,male,NA
28,male,NA
30,female,NA
28,male,10000
22,male,NA
NA,male,NA
31,male,NA
21,male,NA
25,male,NA
24,male,NA
23,male,NA
24,male,NA
15,male,NA
20,male,NA
18,female,NA
25,male,6600
20,male,NA
19,male,NA
28,male,NA
20,male,NA
27,male,NA
18,female,NA
23,female,NA
21,male,NA
24,male,NA
21,male,NA
22,female,NA
23,male,NA
20,male,NA
25,female,13000
19,male,NA
26,male,11666
33,female,NA
20,female,NA
23,male,NA
35,male,NA
21,male,NA
28,male,6000
48,male,NA
20,male,NA
24,male,NA
20,male,NA
20,male,NA
26,male,NA
21,male,NA
28,male,NA
21,male,NA
18,male,NA
28,male,NA
32,female,NA
30,male,NA
18,female,NA
30,male,NA
18,male,NA
37,female,NA
26,male,8000
24,male,NA
NA,female,NA
16,male,NA
23,male,NA
21,male,NA
18,male,NA
20,male,NA
20,NA,NA
24,male,NA
21,female,NA
26,male,NA
22,female,NA
19,male,NA
20,female,NA
21,male,NA
19,male,NA
24,female,NA
22,male,NA
28,male,NA
21,male,NA
15,male,NA
21,male,NA
20,male,NA
47,female,NA
29,male,NA
22,male,NA
25,male,NA
21,male,NA
21,male,NA
31,female,NA
16,male,NA
34,male,7850
13,male,NA
24,male,NA
25,male,NA
25,male,NA
NA,NA,NA
24,male,NA
20,male,NA
26,female,8000
19,male,NA
19,male,NA
28,male,10000
35,female,NA
19,male,NA
20,male,NA
25,male,NA
21,male,NA
27,male,NA
17,male,NA
21,male,NA
22,male,NA
26,male,NA
25,male,NA
28,male,10000
23,male,NA
25,male,NA
23,female,NA
24,female,NA
26,male,NA
22,male,NA
34,male,25000
29,male,NA
21,female,NA
26,male,NA
21,male,NA
22,male,NA
25,male,32000
27,male,15000
25,male,NA
12,male,NA
29,male,12500
22,male,NA
22,male,NA
19,male,NA
17,male,NA
19,male,NA
20,male,NA
20,male,NA
17,female,NA
20,male,NA
20,male,NA
25,male,NA
18,male,NA
19,male,NA
20,male,NA
21,male,NA
18,male,NA
22,male,NA
21,male,NA
21,male,NA
20,female,NA
20,male,NA
25,male,NA
29,male,NA
21,male,NA
17,male,NA
27,male,NA
18,male,NA
20,male,NA
23,male,NA
NA,NA,NA
21,male,NA
20,male,NA
23,male,NA
22,male,NA
16,male,NA
25,male,NA
24,male,NA
21,male,NA
37,female,81000
30,male,NA
22,male,NA
NA,NA,NA
28,male,11000
20,male,NA
18,male,NA
21,female,NA
20,male,NA
18,male,NA
18,female,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
24,male,9000
33,male,7200
NA,NA,NA
20,male,NA
NA,NA,NA
18,male,NA
21,male,NA
NA,NA,NA
20,male,NA
28,female,NA
30,male,30000
47,female,15000
24,female,NA
26,male,30000
23,male,11709
23,trans,35000
21,male,NA
28,male,27000
23,male,13000
23,male,NA
23,male,NA
24,male,NA
22,male,20000
24,female,NA
37,male,53000
32,male,NA
26,male,9000
23,genderqueer,NA
29,male,30000
22,male,NA
29,female,NA
22,male,NA
15,male,NA
20,male,NA
21,male,NA
21,agender,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
15,male,NA
32,male,100000
27,male,NA
25,male,15000
30,male,NA
34,male,NA
23,male,25000
19,male,NA
46,male,137000
27,male,26000
28,male,40000
33,female,NA
36,male,42000
29,male,NA
28,male,35000
33,male,NA
17,male,NA
26,male,63000
24,male,55000
23,female,NA
23,male,10000
19,male,NA
30,male,32000
32,male,80000
39,male,30000
28,female,46000
NA,NA,NA
35,female,53000
27,male,NA
25,male,6000
30,male,NA
27,male,36000
35,male,32000
29,male,45000
18,agender,NA
36,male,NA
23,female,NA
30,male,36000
18,male,NA
46,male,50000
56,female,NA
25,female,55000
45,female,60000
20,female,NA
33,male,NA
33,female,NA
28,male,80000
52,female,NA
28,female,NA
26,male,NA
36,male,52000
25,female,NA
40,male,NA
32,male,9000
15,male,NA
31,male,46000
21,female,NA
43,male,27000
27,male,12000
21,male,NA
24,male,50000
23,male,NA
27,male,38000
29,male,12500
49,female,NA
24,male,17000
21,male,NA
18,male,NA
34,male,35000
33,male,NA
31,male,NA
19,female,NA
32,male,28000
23,male,NA
15,male,NA
20,male,NA
33,male,6000
24,male,25000
23,female,NA
25,female,NA
32,male,NA
20,male,NA
30,male,NA
19,male,NA
31,male,NA
37,female,NA
27,female,24000
30,female,NA
27,female,20000
23,male,14700
22,trans,NA
22,male,NA
24,male,32000
31,male,54000
26,male,98000
24,male,56000
29,male,58000
25,male,10000
21,male,NA
31,male,NA
29,male,72000
30,male,65000
46,male,115000
25,male,16000
NA,male,NA
41,male,90000
26,male,NA
20,male,NA
36,male,36000
23,female,20000
33,male,61000
32,male,NA
31,male,100000
52,male,95000
31,male,78000
32,female,35000
22,male,10000
60,male,NA
16,female,NA
25,male,NA
31,male,55000
36,male,65000
45,male,45000
26,male,NA
37,male,140000
64,female,NA
22,male,35000
27,male,30000
20,female,NA
44,male,30000
38,male,30000
19,male,NA
36,male,25000
30,female,20000
28,male,22000
24,male,77000
27,female,35000
35,male,NA
25,male,NA
29,male,NA
21,female,6000
26,male,80000
25,male,50000
20,male,NA
19,male,10000
32,male,14000
44,male,NA
30,female,50000
46,female,NA
28,male,NA
30,female,NA
28,male,NA
15,male,NA
25,male,30000
27,male,18000
15,female,NA
39,male,25000
21,male,18000
28,female,10000
26,male,NA
27,male,50000
25,male,55000
19,male,NA
21,male,NA
23,male,NA
28,male,45000
30,male,10000
34,male,NA
38,female,34000
23,male,50000
31,female,75000
36,male,NA
21,female,NA
32,male,NA
31,male,NA
24,male,25000
23,female,57000
57,female,13000
31,female,36000
38,male,NA
28,male,17000
25,male,NA
33,female,57000
29,male,NA
27,female,22000
35,female,40000
41,male,40000
34,male,68000
NA,male,NA
NA,NA,NA
26,male,NA
28,female,9000
55,female,NA
26,male,48000
21,male,NA
26,male,26000
34,female,25000
20,male,40000
40,male,NA
21,male,NA
30,female,NA
50,female,93000
22,genderqueer,NA
34,female,42000
27,male,16913
15,female,NA
58,male,NA
21,male,NA
36,male,56000
29,male,NA
32,male,NA
35,male,NA
19,male,25000
29,male,NA
25,male,40000
23,female,40000
34,male,14000
24,female,56374
27,male,50000
52,female,NA
17,male,NA
26,male,NA
32,male,70000
53,female,NA
37,female,NA
27,male,NA
31,male,35000
56,male,NA
31,female,90000
23,male,50000
57,male,NA
32,male,53000
22,male,NA
31,male,41200
29,female,41000
45,male,NA
32,genderqueer,23000
36,male,NA
27,male,18000
35,male,NA
31,male,55000
19,female,NA
21,female,9000
25,male,7500
34,male,40000
18,male,NA
24,female,40000
26,male,50000
20,male,NA
54,male,45000
28,agender,NA
25,male,7000
26,male,60000
23,female,NA
39,female,55000
34,male,60000
23,male,NA
27,male,NA
30,female,8000
NA,male,NA
33,female,NA
34,female,NA
20,male,6000
30,male,70000
45,female,63000
29,male,52000
33,male,38000
32,female,NA
31,female,31000
NA,NA,NA
28,female,27000
32,NA,55000
55,male,150000
27,male,58000
27,female,50000
27,female,40000
30,female,NA
23,male,16000
20,male,NA
26,male,70000
NA,NA,NA
24,female,12000
30,female,37000
25,male,15000
29,male,27000
NA,female,NA
29,male,44000
31,male,NA
32,female,40000
32,female,55000
34,male,100000
24,male,NA
30,male,60000
29,female,65000
29,female,NA
30,male,17000
35,NA,NA
NA,NA,NA
28,male,25000
40,male,59000
24,male,NA
41,female,NA
32,female,NA
33,male,28000
25,female,10000
26,male,NA
15,male,NA
30,male,6000
34,female,NA
30,female,NA
36,female,42000
39,male,130000
23,female,NA
30,female,NA
26,male,110000
24,male,35000
26,male,97000
30,male,135000
28,male,NA
26,agender,NA
25,male,9000
24,male,NA
19,male,NA
30,male,30000
40,male,NA
31,female,40000
35,male,52000
25,male,15000
27,female,45000
13,male,NA
29,male,40000
26,male,NA
30,female,NA
42,female,100000
31,male,25000
31,male,6000
28,male,NA
27,female,NA
36,female,NA
29,female,30000
25,male,NA
21,male,NA
24,male,NA
31,male,NA
25,female,50000
28,female,NA
33,male,67000
25,male,26666
30,female,52000
19,male,NA
36,male,35000
31,male,58000
26,male,86000
37,male,NA
31,female,30000
35,male,30000
33,female,NA
40,female,NA
15,male,NA
25,female,36000
37,male,30000
28,female,46000
25,female,NA
39,male,25000
28,female,NA
23,female,20000
36,male,8000
33,male,35000
33,female,NA
31,female,NA
31,female,NA
25,male,36000
24,male,NA
27,male,20000
23,male,40000
25,male,42000
28,male,NA
45,male,6000
36,male,NA
NA,NA,NA
34,male,42000
31,male,75000
32,female,35000
23,male,51750
29,female,37000
28,female,NA
28,male,NA
31,male,12000
30,female,30000
33,female,NA
28,male,NA
27,male,NA
32,male,30000
27,male,27000
20,female,NA
35,male,25000
45,female,NA
20,agender,16000
24,female,50000
26,male,90000
26,male,100000
18,male,NA
27,female,17000
62,female,20000
28,male,NA
41,female,NA
38,female,NA
27,male,NA
26,male,18000
24,male,36000
26,male,NA
33,male,36000
51,male,80000
23,male,8000
NA,male,NA
24,male,40000
28,male,26000
44,female,NA
36,agender,NA
42,female,NA
44,female,32000
43,female,NA
28,male,30000
27,genderqueer,40000
24,female,NA
25,male,12000
29,male,85000
21,male,32000
21,male,8000
25,female,75000
24,male,39500
28,male,68000
35,female,32000
26,male,36000
23,female,26000
28,male,30000
22,male,14000
30,male,NA
28,male,49000
20,male,NA
27,female,36500
32,male,100000
24,male,40000
20,male,NA
35,female,NA
25,female,46000
28,male,20000
29,male,45000
29,male,10000
21,male,6000
34,male,50000
24,male,30000
45,male,26000
27,female,105000
21,female,55000
22,male,43000
30,male,48000
36,male,65000
27,female,65000
27,male,15000
27,male,25000
23,female,10000
49,male,NA
26,male,29000
37,male,30000
44,female,68000
16,male,NA
20,male,NA
23,male,NA
26,agender,9000
26,male,NA
31,male,39000
35,male,95000
28,male,60000
25,female,65000
40,male,40000
24,female,NA
24,male,NA
30,male,45000
22,male,NA
32,male,NA
28,male,9000
23,male,53500
24,male,22000
41,male,80000
25,male,NA
17,male,NA
27,NA,NA
19,male,NA
44,male,NA
22,male,NA
25,male,NA
31,male,NA
29,male,20000
32,male,NA
22,male,NA
20,female,NA
23,male,NA
35,male,100000
27,male,NA
24,female,32000
19,male,NA
20,male,NA
27,male,52000
37,female,NA
30,male,NA
39,female,40000
21,male,NA
39,male,120000
27,male,NA
31,female,NA
20,female,NA
44,male,32000
44,female,90000
28,female,NA
25,male,13000
28,male,16000
27,male,60000
22,male,NA
32,female,28000
22,male,NA
34,male,12000
17,male,NA
27,male,NA
30,female,32000
24,male,NA
14,male,NA
19,male,NA
29,female,NA
NA,NA,NA
28,male,34000
42,male,NA
17,male,NA
31,male,NA
30,female,14000
23,male,40000
19,male,NA
32,female,50000
52,male,NA
33,male,NA
36,female,NA
22,male,NA
33,male,NA
20,male,NA
34,female,NA
24,male,NA
25,male,20000
31,female,NA
17,female,NA
30,male,55000
26,male,65000
29,male,18000
26,male,77000
30,male,8500
28,male,NA
29,male,39000
35,male,40000
52,male,NA
44,female,100000
32,male,40000
29,female,74000
23,female,8000
35,male,48000
39,female,70000
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
24,female,NA
37,male,NA
28,male,20000
31,male,NA
NA,NA,NA
NA,NA,NA
20,male,20000
NA,NA,NA
29,male,78000
29,male,40000
